FutuOpenD版本信息: 7.01.3308(20220222115800)
>>>启动时间: 2023-03-10 11:22:27
>>>FutuOpenD运行中
>>>加载配置文件成功
>>>服务器启动
>>>API监听地址: 127.0.0.1:11111
>>>API启用RSA: 否
>>>登录方式: 账号密码登录
>>>正在登录
>>>命令提示: req_phone_verify_code
>>>需要手机验证码
>>>req_phone_verify_code
>>>正在请求手机验证码
>>>请求手机验证码成功
>>>命令提示: input_phone_verify_code -code=123456
>>>FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.276',  '2023-03-14 15:47:32.276',  '[[79.9, 141700, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81400, 42, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.326',  '2023-03-14 15:47:32.326',  '[[79.9, 141700, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81500, 43, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.347',  '2023-03-14 15:47:32.347',  '[[79.9, 141400, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81500, 43, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.356',  '2023-03-14 15:47:32.356',  '[[79.9, 141400, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81200, 43, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.486',  '2023-03-14 15:47:32.486',  '[[79.9, 141400, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82200, 44, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.576',  '2023-03-14 15:47:32.576',  '[[79.9, 141400, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.876',  '2023-03-14 15:47:32.876',  '[[79.9, 141400, 67, {}], [79.85, 86800, 44, {}], [79.8, 113400, 95, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:32.926',  '2023-03-14 15:47:32.926',  '[[79.9, 141400, 67, {}], [79.85, 87400, 45, {}], [79.8, 112800, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:33.506',  '2023-03-14 15:47:33.506',  '[[79.9, 141400, 67, {}], [79.85, 87400, 45, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 57700, 30, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:33.786',  '2023-03-14 15:47:33.786',  '[[79.9, 141400, 67, {}], [79.85, 87400, 45, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 48800, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:33.977',  '2023-03-14 15:47:33.977',  '[[79.9, 141400, 67, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 79700, 44, {}], [80.0, 48800, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.656',  '2023-03-14 15:47:34.656',  '[[79.9, 141400, 67, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 80500, 45, {}], [80.0, 48800, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.667',  '2023-03-14 15:47:34.667',  '[[79.9, 141100, 67, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 80400, 44, {}], [80.0, 48800, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.676',  '2023-03-14 15:47:34.676',  '[[79.9, 141100, 67, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 80200, 42, {}], [80.0, 48800, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.747',  '2023-03-14 15:47:34.747',  '[[79.9, 142100, 68, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 80200, 42, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.876',  '2023-03-14 15:47:34.876',  '[[79.9, 142100, 68, {}], [79.85, 87900, 46, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81100, 43, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.886',  '2023-03-14 15:47:34.886',  '[[79.9, 142100, 68, {}], [79.85, 78500, 45, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82000, 44, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:34.906',  '2023-03-14 15:47:34.906',  '[[79.9, 142100, 68, {}], [79.85, 78500, 45, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82300, 45, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:35.006',  '2023-03-14 15:47:35.006',  '[[79.9, 142200, 69, {}], [79.85, 78400, 44, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82300, 45, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:35.536',  '2023-03-14 15:47:35.536',  '[[79.9, 150000, 70, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82300, 45, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:35.566',  '2023-03-14 15:47:35.566',  '[[79.9, 150100, 71, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 82300, 45, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
